 NetComomns2 Changelog
- 汎用データベースで一時保存コンテンツを決定しても新着データの日時が更新されないバグを修正
- プライベートメッセージで添付ファイルアイコンが正しく表示されないバグを修正
- プライベートメッセージで差出人メールアドレス処理を修正
- プライベートメッセージで他モジュールからの呼出しに対応
- プライベートメッセージで画像添付時のエラーメッセージが表示されないバグを修正
- プライベートメッセージで添付ファイルが正常にダウンロードされない場合があるバグを修正
- プライベートメッセージで宛先が空の下書きを編集するとNoticeエラーが発生するバグを修正
- アンケートで一覧表示の場合に確認画面を表示するように修正
- 小テストで一覧表示の場合に確認画面を表示するように修正
- 日誌でコメントがついた場合に発生する新着情報表示処理のバグを修正
- 各モジュールのデータを削除すると新着からも削除されるように修正
- 新着情報で「その他」として表示されるデータの処理を修正
- 新着情報で件数表示の場合に未来日時のデータが表示されるバグを修正
- 携帯のIPアドレス帯域を追加
- 特定の携帯機種から接続できないバグを修正
- 携帯のリダイレクトメッセージが表示されないバグを修正



============================

2010/04/19: Version 2.3.0.0
===============================
- 多言語サイト構築対応
- PM（プライベートメッセージ）モジュールを新規追加
- 携帯用メニュー表示機能を追加
- WYSIWYGエディタの全面改修、及び、Chrome、Safariブラウザに対応
- 掲示板、日誌、汎用データベースの固定リンクを短縮する機能を追加
- 携帯で会員情報を編集できる機能を追加
- 携帯版のxhtml対応
- 会員新規申込みSSL対応
- 共通の画像、ファイルはキャッシュを使用するように修正
- 登録フォームで申込数、及び、期限を制限できる機能を追加
- 新着情報で表示方法に件数を指定できる機能を追加
- Mysqlのsql-modeの設定により動作しない場合があるため動作するよう修正
- W3Cの一部対応
- 一部ソースコードをリファクタリング
- 一部共通処理の汎用化
- 一部セキュリティチェック処理を変更
- 一部入力画面でEnterキーを押すと画面が遷移してしまうバグを修正
- サニタイジング処理を追加
- セッション機能の処理を一部修正
- トークン機能の処理を一部修正
- プロキシの環境下で、HTTP_X_FORWARDED_FORを優先的にアクセス元IPアドレスとするように修正
- 利用停止の会員にメールを配信しないように修正
- メニューの表示、非表示の切換え処理が正常に動作しないバグを修正
- 会員のインポート処理で「0」から始まる値が更新されないバグを修正
- 会員項目の定数が重複していたため重複しないように修正
- ルーム管理で主坦がサブグループの作成許可を与えられないバグを修正
- ルーム管理でデフォルト参加ではないルームが一つしかないと会員を不参加にできないバグを修正
- マイルームの参照処理を修正
- install.inc.phpの設定によってログインが出来なくなるバグを修正
- 自動ログインを有効にするとログアウトできないバグを修正
- 固定リンクを有効にすると、一部画像が表示されない場合があるバグを修正
- 固定リンク設定時に.htaccessファイルのバックアップを取るように修正
- システム管理でプロキシ設定情報の文字化けを修正
- SSLログインが有効な状態でSSLで接続した場合ログインできなくなるバグを修正
- リダイレクト画面の時間を指定しても有効にならないバグを修正
- フォント色が濃くなるように修正
- ページスタイル画面のメタ情報にあるタイトルを変更するとkeyword内容がデフォルトに戻ってしまうバグを修正
- テーマを変更しても反映されない場合があるバグを修正
- モジュールのインストール処理で設定が反映されない場合があるバグを修正
- コンテンツ承認処理で承認待ちメール配信方法を常に送信するように修正
- コンテンツ承認処理で承認完了メール配信が複数配信される場合があるバグを修正
- ブロックのコピーをすると画像が表示されなくなる場合があるバグを修正
- 登録フォーム、フォトアルバムでブロックの移動を行うとデータの振り替えがされない場合があるバグを修正
- カレンダーで予定の追加画面が閉じない場合があるバグを修正
- レポートで提出者一覧のデフォルト表示件数を増加
- レポートの課題作成がIE8でできなくなる場合があるバグを修正
- キャビネット、Todoの新着リンクをクリックしても該当のブロックまで画面がスクロールしないバグを修正
- カレンダーの予定取込みで予定を削除してから取り込める機能を追加
- カウンターで使用していない変数を削除
- 日誌でトラックバックの承認機能を追加
- 日誌で次の記事への移動が出来なくなる場合があるバグを修正
- 日誌でコメントを承認するとエラーが発生する場合があるバグを修正
- 日誌でnew記号非表示にしても未来日付の記事に表示されてしまうバグを修正
- 日誌の記事がChrome、Safariで崩れる場合があるバグを修正
- 日誌で記事一覧の下部にページ切換えリンクを表示するように修正
- 汎用データベースでコンテンツを一時保存する際に入力エラーを発生させ、訂正後決定すると一時保存になってしまうバグを修正
- 汎用データベースの新着リンクのパラメータに「&」が付いていないバグを修正
- 汎用データベースでメタデータのデフォルト設定処理を汎用的になるように修正
- フォトアルバムで画像が0件の場合noticeエラーが発生する場合があるバグを修正
- フォトアルバムでgdライブラリに関する文言を修正
- アンケート、小テストでログイン前でも集計結果を参照できるように修正
- 施設予約で施設を切り替えられなくなるバグを修正
- 登録フォームの登録IDを受付IDに修正
- 新着情報でRSS配信の「いいえ」をクリックするとRSS配信設定情報が表示されてしまうバグを修正




============================

2009/11/05: Version 2.2.0.1
===============================
- PHP5.3への部分対応
- LDAP認証機能を追加
- Wysiwygエディタに動画の貼り付け機能を追加
- Wysiwygエディタで特定のタグを記述するとエラーになるバグを修正
- Wysiwygエディタでとくていの操作を行うと不具合が発生するバグを修正
- Wysiwygエディタで表操作におけるバグを修正
- SSLの判断処理を修正
- メール送信処理でマウスポインタが戻らなくなるバグを修正
- 特定の操作を行うと配置したブロックが表示されなくなるバグを修正
- 特定の動作環境に対するバグを修正
- 入力項目のエンコード処理を修正
- 画像ファイルURLの取得処理を修正
- アップロードファイルの参照処理、ダウンロード処理を修正
- 携帯のIPアドレス帯域を追加
- 表示文言の修正、及び、追加
- IE8、safariへの部分対応
- W3Cの一部対応
- 一部ソースコードをリファクタリング
- cookie処理を修正
- Includeフィルタコンポーネントで判断処理のバグを修正
- フルバックアップで環境によって正常にバックアップされないバグを修正
- フルバックアップの対象データをを修正
- 携帯で画像が表示されない場合があるバグを修正
- 検索画面が表示されない場合があるバグを修正
- 検索結果、日誌の一部デザインを修正
- ログインをブロックとして配置した場合の不具合を修正
- メニューでページを表示する処理のバグを修正
- カレンダーで全会員に対する予定の表示を絞り込む処理を修正
- 日誌のコメントに承認機能を追加
- 日誌の携帯版でリンク先が異なるバグを修正
- リンクリストで編集ができなくなるバグを修正
- 汎用データベースでアップロードしたファイルが表示されなくなるバグを修正
- 汎用データベースでメタデータタイプの変更処理を修正
- 汎用データベースでメタデータタイプがWYSIWYGの場合、編集すると表示が崩れるバグを修正
- 汎用データベースでメタデータの移動がブラウザによって正常に動作しないバグを修正
- アンケート、小テストで新着情報のデータが残るバグを修正
- 小テストでwarningが発生するバグを修正
- RSSヘッドラインで一部のAtomフォーマットに対応
- 登録フォームで登録件数を表示するように修正
- 登録フォームのメール配信処理でnoticeが発生する場合があるバグを修正
- 新着情報のデフォルトで選択するモジュールを設定するとエラーになるバグを修正
- ルーム管理で会員の参加、不参加処理で不具合が発生する場合があるバグを修正
- 会員項目、ページ名称、固定リンク識別子、インストール設定項目の登録処理を修正
- アバターのサイズを修正
- システム管理の退会設定でメール送信しない場合、退会規約が表示されないバグを修正
- モジュール管理のアップデート処理でコンパイルテンプレートファイルが削除されない場合があるバグを修正



============================

2009/08/12: Version 2.2.0.0
===============================
- 固定リンク機能の追加
- 携帯版に新規会員申込、パスワード再発行機能を追加
-　フルバックアップの処理をNetCommonsに関わるファイルのみ対象とするように修正
- パスワード再発行のメール内容を登録できるように修正
- 重大なセキュリティバグに関する修正
- Google Chrome、Firefox3.5への部分対応
- WysiwygエディタでZip保存処理のバグを修正
- Wysiwygエディタで不要なタグが付いてしまう処理を修正
- WysiwygエディタのURLの変換処理を修正
- Wysiwygエディタで登録した自サイトへのリンクを、携帯版でリンクするとログアウトされてしまうバグを修正
- Wysiwygエディタで入力した値の空文字チェック処理を修正
- install.inc.dist.php、install.inc.phpを合わせるように修正
- ブロックスタイルのテンプレート選択肢をソートするように修正
- ブロックのコピーで画像のパスが正常に変換されないバグを修正
- TODOの進捗率と済が同期するように修正
- サイト全体をSSLで運用していた場合、ログインができなくなるバグを修正
- ログイン後に表示されるページが異なる場合があるバグを修正
- インストール直後に日誌を投稿するとエラーが発生するバグを修正
- 一部ソースコードをリファクタリングを行った
- 汎用データベースのソート順に古い順を追加
- 汎用データベースのコンテンツ一覧画面でも投票できるように修正
- 汎用データベースの表示文言を修正
- 汎用データベースの添付ファイルにダウンロード回数表示機能を追加
- 汎用データベースのテキストに入力した値が消えてしまう場合があるバグを修正
- 日誌の記事を承認すると新着情報の登録者が承認したユーザになるバグを修正
- 日誌でコメント無しに設定してもコメントが表示されてしまうバグを修正
- 日誌で記事タイトルがブラウザのタイトルとして表示されるように修正
- 日誌の記事を登録する際、時間も設定できるように修正
- 日誌の記事一覧画面でも投票できるように修正
- 日誌で日誌自身を削除しても新着情報に残っているバグを修正
- 汎用データベース、日誌の一部デザインを修正
- 汎用データベース、日誌の承認メールが送信されない場合があるバグを修正
- 登録フォームで登録者にメール送信する機能を追加
- 登録フォームで登録者一覧に登録IDを表示する機能を追加（注：連番ではなくID）
- 登録フォームで画像認証をつけていた場合、登録できなくなる不具合を修正
- 登録フォームの携帯版でファイル添付機能のバグを修正
- 登録フォームでカーソルを移動しないように修正
- リンクリストでブラウザのステータスバーに表示されるURLを正しく修正
- 掲示板で返信記事に投票してもカウントされないバグを修正
- 掲示板の携帯版で投票無しにしても、投票数が表示されるバグを修正
- カレンダーの予定にタイムゾーンを追加
- カレンダーでテーマによって日付の色が変わってしまうバグを修正
- カレンダー、新着情報のプライベートルームの処理、及び、文言を修正
- カウンターでnoticeが発生してしまうバグを修正
- フォトアルバムで非公開にしても新着情報に残ってしまうバグを修正
- フォトアルバムでwarningが発生するバグを修正
- 小テスト、アンケートで40名以上の解答（回答）が見れなくなるバグを修正
- 新着情報で配信するRSSがsafariでリンクされないバグを修正
- 新着情報の古い既読データを削除するように修正
- メニューで同一名称のページが作成できないよう修正
- メニューをヘッダに表示させた場合、グループスペース自身を表示しないように修正
- 携帯版のメニュー表示で表示するページがない場合、エラーが発生するバグを修正
- モジュール管理のアップデート処理を修正
- 会員管理のインポートでパスワードを必須チェックしないように修正
- ルーム管理で会員の参加、不参加処理で不具合が発生する場合があるバグを修正
- ルーム管理でルーム参加者数が正しくないバグを修正
- ルームのリストアでエラーが発生する場合があるバグを修正



============================

2009/05/28: Version 2.1.1.0
===============================
- 重大なセキュリティバグに関する修正
- 携帯版の仕様変更、及び、汎用データベースの携帯版対応
- W3Cの一部対応
- インポート処理でCRコードが改行コードのファイルに対応するよう修正
- エクスポート処理で「"」、「,」が含まれるデータに対応するよう修正
- Google Chrome、IE8への部分対応
- safariでページ配色が変更されないバグを修正
- 2ヶ月以上過ぎているデータを編集した場合、新着情報に記事が載ってしまうバグを修正
- ブロック操作（ブロックの移動）の処理を修正
- Wysiwygエディタでsrc属性、href属性の値にindex.phpから始まる値を設定できるよう修正
- Wysiwygエディタのtexでnormalsize指定に対応
- Wysiwygに関するバグの修正
- Ajax通信時に不要なタグが付かないよう修正
- ファイルアップロード処理の修正
- 必須入力項目に空白文字を入力できないよう修正
- ファイル圧縮、解凍ライブラリのバージョンアップ
- セッションデータの削除処理を修正
- データベース接続が持続的な接続になってしまうバグを修正
- 表示順変更共通処理の修正
- 一部デザインの修正
- SSLログインが別ポップアップで表示しないよう修正
- メニューの編集で表示順変更（ドラッグ＆ドロップ）を行った際に、想定外の位置に配置されてしまうバグを修正
- メニューにて現在表示しているページもクリックできるように修正
- 会員管理でタグのエスケープ処理を追加
- ルーム管理で会員が不参加になってしまう場合があるバグを修正
- ルーム管理で準備中のルームを公開しても、公開されない場合があるバグを修正
- システム管理の一般設定で不要なデータが表示されるバグを修正
- バックアップをリストアする際に正常にリストアされない場合があるバグを修正
- バックアップ処理にタイムアウト処理を追加
- モジュール管理のアップデート処理で、正常にデータ反映されない場合があるバグを修正
- 検索のキーワード、ハンドルに必須入力チェックを追加
- 検索のfrom日を表示しないよう修正
- インストール直後、管理者のプライベートルームが表示されないバグを修正
- FAQモジュールの追加
- 汎用データベースにデフォルトの表示順項目を追加
- 汎用データベースにおけるメタデータタイプがファイルの場合、ダウンロードパスワードを設定できる機能を追加
- 汎用データベースのインポートで500文字以上の内容を登録できるように修正
- 汎用データベースでメタデータの配置を変更した場合、新着情報にタイトルが表示されないバグを修正
- 汎用データベースのメタデータ数を制限するように修正
- 汎用データベースのメタデータの位置が正しく変更されない場合があるバグを修正
- 日誌の投稿、汎用データベースのコンテンツ登録を行うと会員情報の投稿回数に反映されるよう修正
- 日誌の投稿時間に対する扱いを修正
- 日誌の本文に必須入力チェックを追加
- 新着情報にコメント数等を表示するように修正
- 新着情報のRSS配信でリンクできないバグを修正
- 新着情報、カレンダーで対象ルームを選択できるよう修正
- カレンダー、施設予約の新着からリンクした際に、正常にリンクしない場合があるためリンク方法を修正
- カレンダーのスケジュール表示で文字が重なる場合があるバグを修正
- 掲示板で一時保存された記事を有効にした際に、登録日時も更新するように修正
- 掲示板で投票なしに設定しても投票数が表示されるバグを修正
- 掲示板でタイトルアイコンがある記事を編集すると、タイトルアイコンが消えてしまうバグを修正
- 掲示板で返信する際に、一度エラーを発生させると新規記事になってしまうバグを修正
- アンケート、小テストでクリーンアップを行うとアップロードファイルが削除されてしまうバグを修正
- アンケート、小テストで正常にコピーされない場合があるバグを修正
- オンライン状況で表示項目を選択できるように修正
- 登録フォームでタグのエスケープ処理を追加
- フォトアルバムのスライドショーでスタイルシートが読み込まれないバグを修正
- RSSヘッドラインでタグのエスケープ処理を追加

============================

2008/12/19: Version 2.1.0.1
===============================
- 重大なセキュリティバグに関する修正
- レポートモジュールを新規追加
- 自動登録時に固定キーを設定できるように修正
- インストール時に、module_id=0でインストールされてしまうことがあり、
  module_id=0の場合、アンインストールできるように修正
- インストール時のmemory_limitを無制限に修正
- htdocs/css.php、htdocs/js.phpを直接リンクしてもエラーがでないように修正
- Firefox3.0.4、FlashPlayer10の環境でFlashが表示されないバグを修正
- index.phpと直に書いてあるものを定数「INDEX_FILE_NAME」を使用するように修正
- security_accessテーブルのrequest_uriカラムをvarchar型をtext型に修正
- mimetypeにflvを追加
- ページスタイルの配色が変更されないバグを修正
- フルバックアップしたSQLダンプがリストアできないバグを修正
- フルバックアップのtemplates_cにアクセス権限がないバグを修正
- モジュール管理でモジュールのインストールができないバグを修正
- モジュール管理のアップデートのスタイルシート更新処理で既存のCSSにAppendしていたバグを修正
- モジュール管理のインストール失敗のメッセージを修正
- モジュール管理のテーブル削除失敗のメッセージを修正
- モジュールのインストールでプライベートルームのroom_idがpages_modules_linkに登録されてしまうバグを修正
- 一括アップデートで、タイミングによりスタイルシートが読み込まれなくなるバグを修正
- 英語、中国語でメール送信時にエラーになるバグを修正
- phpmailを選択した場合、SMTPホスト名が入力されていないとメールが送られないバグを修正
- メール送信時、Wysiwyg以外の入力項目をhtmlspecialcharsするように修正
- メール送信のテキストメールの場合、引用文に「>」がつくように修正
- HTMLからテキストに変換する処理を修正
- IEでポップアップのWysiwygを閉じるとTextareaにカーソルが移動しない現象を回避するように修正
- パスワード紛失で入力直後にエンターキーを押下すると画面が閉じてしまうバグを修正
- 管理者がプライベートスペース直下を非表示した場合、
  その他の会員がそのメニューをみてもプライベートスペースは非表示になるように修正
- ルーム管理でルーム参加者が３０人以上の場合、グリッドで取得していない会員の権限、サブグループ作成権限が設定されないバグを修正
- ユーザー情報のレポート情報のpaddingを多めにとるように修正
- IEで会員情報から言語を切替が行われないバグを修正
- 携帯のエラー画面が文字化けするバグを修正
- 携帯のエラー（非公開のURL・・・）がでた場合、「こちら」をクリックしてもログイン画面がでないバグを修正
- 携帯のログアウトを下部に表示するように修正
- IEでシステム管理のレイアウト変更を行うとJavascriptエラーが発生するバグを修正
- システム管理のPHP最大メモリ数を512Mまで設定できるように修正
- キャビネットのファイルのアップロード時、unique_idがセットされていないバグを修正
- カレンダーの拡大表示で第6週が表示されていないバグを修正
- カレンダー、施設予約にメール通知する権限を選択できるように修正
- カレンダー、施設予約で08:00-09:00で登録すると08:00-24:00になるバグを修正
- 掲示板の返信でRe:が連続する場合、Re99:のようにまとめるように修正
- 掲示板で全件一覧の場合に一時保存の記事が見えてしまうバグを修正
- FireFox3の掲示板で返信をクリックし、キャンセルをクリック、その後、再度返信すると動作しなくなるバグを修正
- 掲示板の印刷でJavascriptエラーが表示されるバグを修正。
- 投稿者が一時保存した記事を別のユーザが決定するとメール送信本文の投稿者が決定したユーザになるバグを修正
- 掲示板・日誌・汎用DBの詳細を表示した際、一覧に戻るボタンの位置を修正
- 日誌で管理者が書いた記事の管理者権限以外のユーザーが書いた自分のコメントを削除できないバグを修正
- 同日誌を別々のブロックを配置した場合、動作がおかしくなるバグを修正
- 日誌の記事を一時保存で登録し、再度一時保存で登録した後に記事を決定するとメールが送信されないバグを修正
- 汎用DBのWYSIWYGで、borderが必ず表示されてしまうバグを修正
- 同汎用DBを別々のブロックに配置した場合、動作がおかしくなるバグを修正
- 汎用DBのコンテンツを一時保存で登録し、再度一時保存で登録した後にコンテンツを決定するとメールが送信されないバグを修正
- 登録フォームのlabelタグが有効になっていないバグを修正
- チャットの入力欄を成り行きにするように修正
- アンケート、小テストで余計な処理を削除
- アンケート、小テストでinputタグの終了タグを追加
- ToDoで進捗率を変更しようとブラウザがスクロールしてしまうバグを修正
- ToDoの入力欄を広くするように修正
- リンクリストで新規リンクを追加する際、一度自動取得を行った後に自動取得を取消し、タイトル・説明を入力する。
  入力後再度自動取得にして決定すると入力したタイトル・説明が登録されてしまうバグを修正。


2008/10/29: Version 2.1.0.0
===============================
- 重大なセキュリティバグに関する修正
- 中国語の対応
- Wysiwygに関するバグの修正
- 文字エンコーディングに関するバグの修正
- 全体をSSLに対応した場合のログインボックスが修正されないバグを修正
- ページスタイルに関するバグの修正
- zlibがインストールされていればGzip圧縮するように修正
- AサイトからBサイトへのお引越しの実装
- タイトルが長い場合、...を付ける処理を修正
- Popupが正しく移動されないバグの修正
- ブロックのコピー機能を追加(お知らせ、メニューモジュール)
- ブロック操作で移動元が左カラム、ヘッダー、右カラムの場合、定義名が表示されるバグを修正
- 新着情報・検索・ログインモジュールでプライベートスペースの利用可能なモジュールの設定を利用不可に変更された場合に
  既に配置してあるブロックの削除、移動等の処理ができなくなるバグを修正
- 新着情報で記事を削除した際に既読データが残っているバグを修正
- 承認待ちでも新着情報に載ってしまうバグを修正
- 既読・未読のスタイルを変更
- 汎用データベースのコンテンツ投稿時のTextareaの高さ・広さを修正
- 汎用データベースで不要なタグを削除
- 汎用データベースのリストアで画像がリストアされないバグを修正
- 汎用データベースのインポートでmbstringを使用しない場合の文字エンコーディングに関するバグを修正
- 汎用データベースのコンテンツ詳細から一覧へ戻るボタンを下部に追加
- 掲示板でnoticeが発生してしまうバグを修正
- 掲示板で使用していない処理を削除
- 掲示板の記事詳細から一覧へ戻るボタンを下部に追加
- ルーム管理に関するバグを修正
- 登録フォームの選択肢を成り行きで折り返されるように修正
- 日誌のトラックバックがログインしていないユーザーでも削除できてしまうバグを修正
- 日誌で不要なタグを削除
- 日誌の記事詳細から一覧へ戻るボタンを下部に追加
- 主担が自分より低い権限のユーザー情報を編集しようとした場合に閲覧できないタブが表示されてしまうバグを修正
- 会員情報のレポートから見た小テストの偏差値が間違っているバグを修正
- 大量の会員情報をインポートするとタイムアウトされてしまうバグを修正
- 会員情報のインポートでmbstringを使用しない場合の文字エンコーディングに関するバグを修正
- 会員情報のインポートの最大行数を５００件までに設定し、５００を超えたらエラーになるように修正
- 一般で自分より高い権限(同等の権限)の会員に閲覧許可をしたのに、一般のちがう会員を閲覧できないバグを修正
- 管理者以外の権限で会員の削除を行うとnoticeが発生する
- 携帯の日誌で記事一覧のタイトルが長い場合、...をつける処理を追加
- 携帯の掲示板の記事一覧のタイトルが長い場合、...をつける処理を修正
- 携帯の日誌・お知らせで続きの内容が表示されないバグを修正
- IP変動を禁止している場合にログが出力されないバグを修正
- メニューにheaderflat・sideflatのテンプレートを追加
- キャビネットでファイルを解凍した後、アドレスバーからフォルダを指定しても正しい場所にジャンプしないバグを修正
- システム管理で、テキスト（テキストエリア）にて未入力にできないバグを修正
- IEでバックアップ後のサイズが消えるバグを修正
- パブリックルーム作成権限をOFF、グループルーム作成権限をONにした場合、
  管理者以外のユーザーがバックアップファイルをアップロード・ダウンロードできないバグを修正
- 小テストで問いごとの解答一覧の未解答者数を表示しないように修正
- 小テストでCSV出力した際に、質問番号が正しくソートされていないバグを修正
- アンケートで問いごとの回答一覧の未回答者数を表示しないように修正
- アンケートでCSV出力した際に、質問番号が正しくソートされていないバグを修正
- ルームにカテゴリ・ページがある場合、リストアされないバグを修正
- FireFox3でヘッダー情報が表示されてしまうバグを修正
- インストール時にhtaccessについての注意書きを表示するように修正


2008/9/24: Version 2.0.1.1
===============================
- 速度改善に伴う修正
- 新着情報に既読・未読機能を追加
- 画像ファイルのパスを絶対パスで記述するように修正
 （CSS、画像ファイルのみ他サーバから読み込みできるようにするため）
- FireFox3.0でWysiwygエディタをリサイズするとカーソルが消える現象を修正
- 一般会員がプライベートスペースを使わない場合の自動登録でメニューに
  プライベートスペースへのリンクが表示されてしまうバグを修正
- BBSで記事をHTML入力欄にして登録すると再編集ができなくなるバグを修正
- ドロップダウンリストの幅を成り行きになるように修正
- selection_imageの修正
- theme.iniのnoneframeの設定のバグ修正


2008/8/19: Version 2.0.1.0
===============================


